time,u,g,r,i,z,y
0.1,-13.983,-13.88,-13.657,-13.431,-13.241,-13.061
0.201,-14.64,-14.689,-14.582,-14.421,-14.27,-14.116
0.301,-14.913,-15.079,-15.061,-14.951,-14.829,-14.695
0.401,-15.013,-15.287,-15.348,-15.283,-15.189,-15.072
0.502,-15.039,-15.409,-15.542,-15.518,-15.448,-15.347
0.602,-15.006,-15.47,-15.671,-15.686,-15.639,-15.554
0.702,-14.925,-15.481,-15.749,-15.803,-15.78,-15.709
0.803,-14.804,-15.453,-15.788,-15.881,-15.881,-15.826
0.903,-14.643,-15.388,-15.792,-15.925,-15.949,-15.91
1.003,-14.45,-15.294,-15.768,-15.943,-15.991,-15.968
1.104,-14.22,-15.168,-15.715,-15.933,-16.007,-16.001
1.204,-13.962,-15.017,-15.639,-15.902,-16.003,-16.015
1.304,-13.673,-14.84,-15.539,-15.848,-15.977,-16.007
1.405,-13.363,-14.645,-15.422,-15.778,-15.936,-15.985
1.505,-13.033,-14.43,-15.287,-15.691,-15.877,-15.946
1.605,-12.692,-14.202,-15.136,-15.588,-15.804,-15.892
1.706,-12.353,-13.968,-14.975,-15.474,-15.719,-15.827
1.806,-12.026,-13.732,-14.807,-15.35,-15.624,-15.752
1.906,-11.728,-13.507,-14.639,-15.222,-15.523,-15.669
2.007,-11.47,-13.299,-14.476,-15.093,-15.418,-15.582
2.107,-11.25,-13.112,-14.321,-14.967,-15.312,-15.491
2.207,-11.063,-12.947,-14.179,-14.846,-15.208,-15.401
2.308,-10.92,-12.816,-14.059,-14.739,-15.113,-15.316
2.408,-10.793,-12.703,-13.954,-14.642,-15.024,-15.235
2.508,-10.679,-12.606,-13.864,-14.557,-14.945,-15.162
2.609,-10.57,-12.519,-13.785,-14.482,-14.874,-15.094
2.709,-10.479,-12.45,-13.724,-14.423,-14.816,-15.039
2.809,-10.388,-12.384,-13.669,-14.372,-14.767,-14.99
2.91,-10.299,-12.32,-13.619,-14.327,-14.723,-14.948
3.01,-10.207,-12.255,-13.57,-14.285,-14.684,-14.91
3.11,-10.116,-12.191,-13.522,-14.245,-14.648,-14.876
3.211,-10.037,-12.134,-13.481,-14.214,-14.62,-14.85
3.311,-9.958,-12.077,-13.44,-14.182,-14.594,-14.826
3.411,-9.878,-12.017,-13.397,-14.15,-14.567,-14.802
3.512,-9.801,-11.956,-13.353,-14.117,-14.54,-14.78
3.612,-9.722,-11.893,-13.306,-14.081,-14.512,-14.755
3.712,-9.648,-11.831,-13.26,-14.047,-14.484,-14.732
3.813,-9.581,-11.774,-13.217,-14.015,-14.459,-14.712
3.913,-9.517,-11.717,-13.172,-13.981,-14.434,-14.691
4.013,-9.453,-11.658,-13.125,-13.945,-14.405,-14.668
4.114,-9.393,-11.599,-13.078,-13.909,-14.376,-14.644
4.214,-9.333,-11.539,-13.027,-13.869,-14.345,-14.618
4.314,-9.275,-11.479,-12.976,-13.828,-14.312,-14.591
4.415,-9.221,-11.42,-12.924,-13.787,-14.278,-14.564
4.515,-9.173,-11.365,-12.876,-13.748,-14.247,-14.538
4.615,-9.128,-11.311,-12.827,-13.707,-14.214,-14.51
4.716,-9.083,-11.256,-12.775,-13.664,-14.178,-14.481
4.816,-9.041,-11.202,-12.723,-13.62,-14.141,-14.45
4.916,-9.001,-11.149,-12.671,-13.575,-14.103,-14.418
5.017,-8.962,-11.095,-12.617,-13.528,-14.063,-14.383
5.117,-8.924,-11.042,-12.562,-13.479,-14.021,-14.348
5.217,-8.888,-10.99,-12.507,-13.43,-13.979,-14.311
5.318,-8.856,-10.943,-12.456,-13.383,-13.938,-14.276
5.418,-8.826,-10.896,-12.404,-13.335,-13.896,-14.239
5.518,-8.796,-10.85,-12.352,-13.286,-13.852,-14.201
5.619,-8.767,-10.804,-12.298,-13.235,-13.807,-14.161
5.719,-8.738,-10.759,-12.245,-13.183,-13.761,-14.12
5.819,-8.711,-10.716,-12.193,-13.132,-13.714,-14.079
5.92,-8.684,-10.674,-12.14,-13.079,-13.665,-14.035
6.02,-8.657,-10.632,-12.087,-13.025,-13.615,-13.99
6.12,-8.63,-10.59,-12.034,-12.97,-13.564,-13.944
6.221,-8.603,-10.55,-11.981,-12.915,-13.512,-13.897
6.321,-8.579,-10.513,-11.932,-12.863,-13.462,-13.851
6.421,-8.555,-10.476,-11.883,-12.809,-13.411,-13.804
6.522,-8.531,-10.441,-11.834,-12.756,-13.359,-13.756
6.622,-8.506,-10.406,-11.786,-12.702,-13.306,-13.706
6.722,-8.481,-10.371,-11.737,-12.647,-13.252,-13.655
6.823,-8.456,-10.337,-11.69,-12.593,-13.197,-13.604
6.923,-8.432,-10.304,-11.643,-12.538,-13.143,-13.552
7.023,-8.407,-10.271,-11.597,-12.484,-13.087,-13.498
7.124,-8.381,-10.238,-11.551,-12.429,-13.03,-13.444
7.224,-8.355,-10.205,-11.506,-12.374,-12.973,-13.388
7.324,-8.329,-10.173,-11.462,-12.32,-12.916,-13.332
7.425,-8.302,-10.141,-11.418,-12.266,-12.859,-13.276
7.525,-8.277,-10.111,-11.377,-12.215,-12.803,-13.221
7.625,-8.252,-10.081,-11.336,-12.163,-12.747,-13.165
7.726,-8.226,-10.052,-11.297,-12.112,-12.691,-13.109
7.826,-8.2,-10.022,-11.257,-12.061,-12.635,-13.052
7.926,-8.173,-9.992,-11.218,-12.011,-12.578,-12.994
8.027,-8.146,-9.963,-11.18,-11.961,-12.522,-12.935
8.127,-8.119,-9.933,-11.142,-11.912,-12.466,-12.877
8.227,-8.092,-9.904,-11.105,-11.864,-12.41,-12.819
8.328,-8.064,-9.874,-11.068,-11.816,-12.354,-12.76
8.428,-8.036,-9.845,-11.032,-11.769,-12.299,-12.701
8.528,-8.008,-9.815,-10.996,-11.723,-12.244,-12.642
8.629,-7.979,-9.785,-10.96,-11.677,-12.189,-12.583
8.729,-7.951,-9.755,-10.925,-11.632,-12.135,-12.524
8.829,-7.922,-9.725,-10.891,-11.588,-12.082,-12.466
8.93,-7.894,-9.696,-10.858,-11.546,-12.031,-12.409
9.03,-7.865,-9.667,-10.825,-11.504,-11.98,-12.352
9.13,-7.837,-9.638,-10.792,-11.463,-11.93,-12.296
9.231,-7.808,-9.609,-10.76,-11.423,-11.881,-12.24
9.331,-7.779,-9.58,-10.727,-11.383,-11.832,-12.184
9.431,-7.75,-9.55,-10.695,-11.344,-11.784,-12.129
9.532,-7.721,-9.521,-10.663,-11.305,-11.737,-12.075
9.632,-7.692,-9.491,-10.632,-11.267,-11.69,-12.021
9.732,-7.663,-9.462,-10.6,-11.23,-11.645,-11.968
